name_problem;num_vertices;num_subgroups;num_clusters;time;profit;distance;route;subgroups_visited;method
32u159_T100_p2;158;158;32;370,26;7766,0;22539;[(71  86)  (86  87)  (87  105)  (105  106)  (106  92)  (92  116)  (116  109)  (109  110)  (110  127)  (127  126)  (126  158)  (158  0)  (0  1)  (1  15)  (15  16)  (16  31)  (31  136)  (136  135)  (135  134)  (134  121)  (121  120)  (120  46)  (46  47)  (47  51)  (51  52)  (52  55)  (55  61)  (61  72)  (72  70)  (70  71)];[0  55  72  15  52  46  47  70  71  86  16  105  61  126  109  110  134  127  1  31  121  87  120  135  158  116  136  92  106  51  0];COPS-TABU
39rat195_T100_p1;194;194;39;215,859;177,0;847;[(152  151)  (151  160)  (160  171)  (171  170)  (170  131)  (131  132)  (132  119)  (119  118)  (118  95)  (95  84)  (84  71)  (71  67)  (67  66)  (66  40)  (40  41)  (41  28)  (28  14)  (14  0)  (0  2)  (2  3)  (3  19)  (19  32)  (32  35)  (35  36)  (36  49)  (49  48)  (48  63)  (63  74)  (74  101)  (101  115)  (115  125)  (125  141)  (141  140)  (140  153)  (153  152)];[0  48  160  132  74  125  19  151  66  119  118  95  36  101  71  131  170  152  3  40  67  49  14  171  35  2  140  141  41  84  153  115  28  32  63  0];COPS-TABU
39rat195_T100_p2;194;194;39;371,931;9122,0;847;[(151  152)  (152  153)  (153  140)  (140  127)  (127  126)  (126  102)  (102  103)  (103  90)  (90  63)  (63  62)  (62  50)  (50  24)  (24  23)  (23  22)  (22  7)  (7  3)  (3  2)  (2  0)  (0  14)  (14  15)  (15  28)  (28  53)  (53  56)  (56  58)  (58  70)  (70  71)  (71  84)  (84  94)  (94  92)  (92  93)  (93  120)  (120  132)  (132  131)  (131  173)  (173  174)  (174  151)];[0  15  22  93  23  103  71  58  70  151  62  152  120  3  126  90  50  140  127  131  53  153  174  173  132  28  94  24  7  56  2  92  14  102  63  84  0];COPS-TABU
40d198_T100_p1;197;197;39;408,367;192,0;10485;[(35  24)  (24  23)  (23  20)  (20  175)  (175  174)  (174  177)  (177  194)  (194  186)  (186  188)  (188  170)  (170  127)  (127  144)  (144  146)  (146  141)  (141  137)  (137  157)  (157  138)  (138  116)  (116  117)  (117  110)  (110  106)  (106  77)  (77  76)  (76  61)  (61  60)  (60  70)  (70  68)  (68  40)  (40  10)  (10  9)  (9  5)  (5  2)  (2  0)  (0  16)  (16  13)  (13  35)];[0  61  24  77  146  23  117  70  60  5  68  10  175  141  9  2  110  194  144  35  106  13  116  186  16  20  40  137  170  76  127  188  177  174  138  157  0];COPS-TABU
40d198_T100_p2;197;197;39;330,027;9542,0;10473;[(108  106)  (106  77)  (77  76)  (76  46)  (46  45)  (45  61)  (61  43)  (43  54)  (54  70)  (70  10)  (10  9)  (9  5)  (5  2)  (2  0)  (0  15)  (15  14)  (14  17)  (17  18)  (18  175)  (175  174)  (174  194)  (194  186)  (186  183)  (183  187)  (187  170)  (170  127)  (127  142)  (142  144)  (144  161)  (161  157)  (157  138)  (138  122)  (122  123)  (123  108)];[0  194  77  123  108  187  175  161  18  43  45  122  2  183  70  10  46  174  186  54  144  76  142  17  157  61  5  170  127  9  14  15  106  138  0];COPS-TABU
40kroa200_T100_p1;199;199;40;403,901;194,0;13337;[(43  187)  (187  10)  (10  95)  (95  118)  (118  148)  (148  99)  (99  73)  (73  141)  (141  59)  (59  127)  (127  157)  (157  166)  (166  58)  (58  88)  (88  163)  (163  22)  (22  172)  (172  143)  (143  149)  (149  71)  (71  195)  (195  177)  (177  151)  (151  113)  (113  102)  (102  142)  (142  108)  (108  106)  (106  19)  (19  176)  (176  12)  (12  131)  (131  0)  (0  116)  (116  173)  (173  171)  (171  60)  (60  15)  (15  43)];[0  10  19  99  142  176  149  173  12  163  22  118  60  131  116  43  148  95  195  151  108  143  171  157  113  172  141  73  106  166  127  177  58  15  187  88  102  59  71  0];COPS-TABU
40kroa200_T100_p2;199;199;40;467,12;9721,0;13307;[(164  165)  (165  187)  (187  43)  (43  189)  (189  148)  (148  48)  (48  123)  (123  137)  (137  23)  (23  52)  (52  0)  (0  84)  (84  190)  (190  59)  (59  127)  (127  76)  (76  30)  (30  46)  (46  119)  (119  74)  (74  145)  (145  16)  (16  57)  (57  151)  (151  177)  (177  195)  (195  82)  (82  184)  (184  149)  (149  143)  (143  172)  (172  22)  (22  163)  (163  40)  (40  58)  (58  68)  (68  73)  (73  99)  (99  164)];[0  57  52  187  68  74  195  76  30  177  172  16  189  190  59  145  149  119  143  48  165  73  137  23  43  99  84  22  163  164  58  151  123  148  127  46  82  40  0];COPS-TABU
40krob200_T100_p1;199;199;40;374,928;193,0;12998;[(140  183)  (183  29)  (29  74)  (74  149)  (149  193)  (193  189)  (189  38)  (38  141)  (141  84)  (84  92)  (92  96)  (96  98)  (98  11)  (11  173)  (173  0)  (0  89)  (89  8)  (8  175)  (175  60)  (60  179)  (179  113)  (113  86)  (86  181)  (181  63)  (63  81)  (81  62)  (62  125)  (125  16)  (16  101)  (101  17)  (17  152)  (152  139)  (139  184)  (184  115)  (115  142)  (142  170)  (170  172)  (172  140)];[0  16  142  98  62  113  184  29  193  179  38  149  17  183  152  74  170  115  81  140  60  189  125  101  139  173  181  86  92  172  11  84  63  89  141  175  8  96  0];COPS-TABU
40krob200_T100_p2;199;199;40;345,466;9682,0;13047;[(64  68)  (68  67)  (67  9)  (9  189)  (189  116)  (116  169)  (169  84)  (84  10)  (10  96)  (96  98)  (98  97)  (97  0)  (0  89)  (89  45)  (45  160)  (160  70)  (70  60)  (60  179)  (179  59)  (59  167)  (167  181)  (181  63)  (63  81)  (81  62)  (62  1)  (1  16)  (16  147)  (147  17)  (17  104)  (104  49)  (49  54)  (54  170)  (170  138)  (138  153)  (153  162)  (162  183)  (183  140)  (140  64)];[0  16  1  59  54  162  49  84  140  147  167  17  68  181  67  45  179  63  153  81  116  189  104  64  10  62  60  160  169  170  96  183  98  9  138  89  97  70  0];COPS-TABU
45ts225_T100_p1;224;224;45;546,986;212,0;68103;[(138  39)  (39  38)  (38  162)  (162  33)  (33  132)  (132  131)  (131  2)  (2  1)  (1  0)  (0  151)  (151  152)  (152  54)  (54  55)  (55  77)  (77  76)  (76  101)  (101  102)  (102  207)  (207  208)  (208  109)  (109  213)  (213  88)  (88  89)  (89  217)  (217  218)  (218  116)  (116  117)  (117  122)  (122  123)  (123  98)  (98  97)  (97  73)  (73  72)  (72  168)  (168  167)  (167  47)  (47  48)  (48  145)  (145  20)  (20  18)  (18  15)  (15  11)  (11  10)  (10  138)];[0  73  89  18  11  98  97  208  88  123  55  168  54  101  38  48  47  122  162  207  116  151  76  131  152  72  102  109  213  145  217  167  77  39  132  15  218  10  1  20  33  2  0];COPS-TABU
45ts225_T100_p2;224;224;45;455,303;10933,0;67594;[(72  197)  (197  198)  (198  97)  (97  217)  (217  218)  (218  114)  (114  113)  (113  108)  (108  105)  (105  104)  (104  202)  (202  201)  (201  79)  (79  80)  (80  83)  (83  86)  (86  89)  (89  66)  (66  168)  (168  167)  (167  39)  (39  38)  (38  162)  (162  33)  (33  32)  (32  58)  (58  57)  (57  52)  (52  51)  (51  27)  (27  26)  (26  0)  (0  1)  (1  2)  (2  5)  (5  10)  (10  11)  (11  15)  (15  140)  (140  20)  (20  147)  (147  148)  (148  47)  (47  72)];[0  83  52  79  168  105  202  140  80  15  218  86  167  97  108  38  72  11  51  47  26  1  89  113  217  5  32  162  201  39  33  10  27  197  57  147  20  66  2  198  114  148  58  104  0];COPS-TABU
45tsp225_T100_p1;224;224;45;547,9;207,0;1608;[(201  216)  (216  218)  (218  101)  (101  103)  (103  90)  (90  91)  (91  129)  (129  210)  (210  134)  (134  182)  (182  140)  (140  158)  (158  144)  (144  145)  (145  149)  (149  172)  (172  180)  (180  181)  (181  119)  (119  174)  (174  114)  (114  116)  (116  61)  (61  64)  (64  65)  (65  1)  (1  46)  (46  217)  (217  193)  (193  45)  (45  3)  (3  2)  (2  0)  (0  4)  (4  7)  (7  37)  (37  12)  (12  22)  (22  23)  (23  29)  (29  201)];[0  134  217  61  46  1  145  216  129  65  45  144  174  210  158  182  101  91  218  201  7  23  64  140  29  172  180  119  181  22  12  3  37  2  103  4  149  116  90  193  0];COPS-TABU
45tsp225_T100_p2;224;224;45;409,183;10685,0;1610;[(197  0)  (0  2)  (2  6)  (6  7)  (7  37)  (37  36)  (36  22)  (22  35)  (35  29)  (29  201)  (201  96)  (96  95)  (95  98)  (98  97)  (97  69)  (69  103)  (103  86)  (86  129)  (129  210)  (210  164)  (164  134)  (134  137)  (137  138)  (138  158)  (158  155)  (155  145)  (145  168)  (168  169)  (169  180)  (180  181)  (181  119)  (119  174)  (174  110)  (110  115)  (115  116)  (116  204)  (204  132)  (132  44)  (44  45)  (45  193)  (193  197)];[0  7  97  69  115  158  96  138  86  174  44  116  168  35  201  197  98  29  36  132  22  110  169  145  103  210  95  119  134  180  45  37  181  137  129  193  6  204  155  164  2  0];COPS-TABU
46pr226_T100_p1;225;225;45;488,699;224,0;63879;[(221  133)  (133  125)  (125  106)  (106  105)  (105  84)  (84  78)  (78  72)  (72  0)  (0  3)  (3  7)  (7  71)  (71  67)  (67  68)  (68  65)  (65  64)  (64  18)  (18  19)  (19  55)  (55  56)  (56  49)  (49  20)  (20  23)  (23  24)  (24  30)  (30  48)  (48  46)  (46  42)  (42  41)  (41  38)  (38  39)  (39  40)  (40  98)  (98  136)  (136  151)  (151  156)  (156  166)  (166  167)  (167  182)  (182  183)  (183  192)  (192  200)  (200  201)  (201  214)  (214  215)  (215  221)];[0  65  23  182  3  151  46  38  98  166  64  71  56  183  24  156  67  200  78  136  214  68  167  30  18  201  84  105  125  192  133  55  42  7  39  215  72  48  221  49  106  40  41  19  20  0];COPS-TABU
46pr226_T100_p2;225;225;45;464,039;11358,0;63683;[(20  23)  (23  24)  (24  44)  (44  45)  (45  42)  (42  41)  (41  38)  (38  39)  (39  40)  (40  101)  (101  136)  (136  151)  (151  155)  (155  157)  (157  174)  (174  175)  (175  183)  (183  192)  (192  194)  (194  205)  (205  206)  (206  218)  (218  221)  (221  132)  (132  118)  (118  114)  (114  113)  (113  79)  (79  78)  (78  72)  (72  0)  (0  3)  (3  4)  (4  71)  (71  68)  (68  67)  (67  64)  (64  18)  (18  19)  (19  63)  (63  56)  (56  55)  (55  49)  (49  20)];[0  136  24  221  4  56  44  64  113  175  42  79  192  205  78  194  114  206  218  72  157  45  67  3  55  20  40  118  155  71  174  183  68  132  23  49  151  19  63  18  41  101  38  39  0];COPS-TABU
53gil262_T100_p1;261;261;53;426,206;243,0;1011;[(47  97)  (97  13)  (13  44)  (44  186)  (186  90)  (90  143)  (143  259)  (259  155)  (155  151)  (151  250)  (250  140)  (140  103)  (103  6)  (6  153)  (153  243)  (243  107)  (107  141)  (141  0)  (0  228)  (228  70)  (70  30)  (30  89)  (89  210)  (210  78)  (78  261)  (261  203)  (203  260)  (260  82)  (82  216)  (216  169)  (169  63)  (63  68)  (68  83)  (83  37)  (37  241)  (241  237)  (237  9)  (9  174)  (174  225)  (225  31)  (31  77)  (77  244)  (244  157)  (157  170)  (170  84)  (84  221)  (221  22)  (22  47)];[0  63  37  77  143  216  90  157  169  170  243  78  155  84  89  70  68  237  140  261  141  244  107  259  210  241  83  47  174  31  250  22  97  82  225  228  186  9  260  103  151  221  44  13  203  30  153  6  0];COPS-TABU
53gil262_T100_p2;261;261;53;445,199;12521,0;1004;[(140  103)  (103  2)  (2  134)  (134  145)  (145  101)  (101  14)  (14  5)  (5  250)  (250  62)  (62  179)  (179  217)  (217  118)  (118  93)  (93  87)  (87  44)  (44  22)  (22  47)  (47  13)  (13  97)  (97  91)  (91  226)  (226  96)  (96  31)  (31  77)  (77  54)  (54  65)  (65  255)  (255  56)  (56  1)  (1  194)  (194  216)  (216  82)  (82  260)  (260  197)  (197  261)  (261  78)  (78  210)  (210  89)  (89  30)  (30  228)  (228  0)  (0  141)  (141  231)  (231  107)  (107  243)  (243  187)  (187  257)  (257  6)  (6  140)];[0  2  1  243  47  77  250  261  31  103  197  6  231  54  255  107  140  257  91  141  93  56  194  62  14  87  226  22  216  82  97  101  134  210  96  118  89  13  78  5  228  44  217  260  30  179  187  145  65  0];COPS-TABU
53pr264_T100_p1;263;263;53;326,887;261,0;28914;[(49  55)  (55  122)  (122  124)  (124  228)  (228  233)  (233  226)  (226  156)  (156  159)  (159  160)  (160  161)  (161  147)  (147  163)  (163  162)  (162  222)  (222  170)  (170  142)  (142  247)  (247  211)  (211  210)  (210  183)  (183  184)  (184  189)  (189  205)  (205  261)  (261  202)  (202  196)  (196  195)  (195  134)  (134  130)  (130  90)  (90  82)  (82  81)  (81  10)  (10  9)  (9  12)  (12  76)  (76  19)  (19  18)  (18  103)  (103  25)  (25  24)  (24  109)  (109  30)  (30  61)  (61  120)  (120  59)  (59  0)  (0  40)  (40  41)  (41  42)  (42  48)  (48  49)];[0  61  189  30  226  19  162  24  196  134  18  42  76  163  195  184  202  247  147  142  49  122  9  156  159  261  233  10  103  12  211  222  90  170  82  228  59  25  109  130  205  183  120  48  55  124  210  41  40  81  160  161  0];COPS-TABU
53pr264_T100_p2;263;263;53;539,959;13187,0;28772;[(233  153)  (153  149)  (149  124)  (124  55)  (55  49)  (49  56)  (56  44)  (44  43)  (43  41)  (41  0)  (0  39)  (39  60)  (60  120)  (120  59)  (59  118)  (118  64)  (64  30)  (30  25)  (25  24)  (24  106)  (106  105)  (105  18)  (18  19)  (19  17)  (17  76)  (76  6)  (6  80)  (80  81)  (81  82)  (82  90)  (90  131)  (131  195)  (195  196)  (196  202)  (202  260)  (260  256)  (256  189)  (189  190)  (190  210)  (210  183)  (183  184)  (184  174)  (174  176)  (176  215)  (215  222)  (222  221)  (221  162)  (162  163)  (163  147)  (147  161)  (161  160)  (160  159)  (159  226)  (226  233)];[0  44  226  80  190  24  210  174  55  147  163  149  153  105  39  120  176  189  196  184  56  106  215  30  195  19  90  222  233  6  260  18  162  64  82  131  221  76  17  41  25  159  202  256  183  49  160  43  81  59  161  124  0];COPS-TABU
56a280_T100_p1;279;279;56;419,709;251,0;1078;[(249  248)  (248  0)  (0  3)  (3  276)  (276  8)  (8  14)  (14  271)  (271  270)  (270  132)  (132  17)  (17  24)  (24  25)  (25  29)  (29  30)  (30  32)  (32  36)  (36  37)  (37  45)  (45  44)  (44  43)  (43  61)  (61  62)  (62  82)  (82  81)  (81  75)  (75  93)  (93  106)  (106  169)  (169  170)  (170  163)  (163  187)  (187  186)  (186  175)  (175  156)  (156  118)  (118  119)  (119  265)  (265  139)  (139  140)  (140  202)  (202  203)  (203  212)  (212  210)  (210  233)  (233  238)  (238  239)  (239  249)];[0  239  248  187  203  29  156  175  62  202  186  119  81  170  44  212  238  3  93  82  139  249  106  43  24  14  132  61  265  8  118  75  45  276  210  25  36  270  37  169  32  233  140  163  17  271  30  0];COPS-TABU
56a280_T100_p2;279;279;56;620,91;13384,0;1069;[(248  247)  (247  279)  (279  0)  (0  5)  (5  275)  (275  9)  (9  10)  (10  271)  (271  270)  (270  17)  (17  134)  (134  135)  (135  147)  (147  146)  (146  175)  (175  156)  (156  118)  (118  119)  (119  29)  (29  30)  (30  32)  (32  36)  (36  37)  (37  45)  (45  44)  (44  43)  (43  61)  (61  62)  (62  71)  (71  72)  (72  77)  (77  93)  (93  91)  (91  90)  (90  107)  (107  104)  (104  163)  (163  164)  (164  187)  (187  186)  (186  192)  (192  196)  (196  197)  (197  212)  (212  211)  (211  206)  (206  226)  (226  227)  (227  245)  (245  244)  (244  248)];[0  90  36  248  29  119  146  247  186  211  244  196  226  206  62  72  245  107  71  30  156  9  227  17  104  212  91  164  77  118  37  61  197  187  175  135  10  45  147  93  270  279  134  163  192  271  275  32  44  43  5  0];COPS-TABU
60pr299_T100_p1;298;298;60;520,429;289,0;22351;[(258  260)  (260  254)  (254  250)  (250  248)  (248  243)  (243  195)  (195  241)  (241  235)  (235  196)  (196  197)  (197  234)  (234  278)  (278  229)  (229  227)  (227  222)  (222  223)  (223  218)  (218  217)  (217  215)  (215  289)  (289  291)  (291  213)  (213  147)  (147  146)  (146  0)  (0  2)  (2  1)  (1  6)  (6  7)  (7  140)  (140  96)  (96  95)  (95  94)  (94  82)  (82  23)  (23  24)  (24  71)  (71  72)  (72  132)  (132  131)  (131  69)  (69  30)  (30  31)  (31  65)  (65  107)  (107  60)  (60  42)  (42  47)  (47  48)  (48  55)  (55  115)  (115  125)  (125  124)  (124  181)  (181  182)  (182  258)];[0  94  132  229  222  31  223  182  147  47  48  218  195  23  131  227  72  217  291  243  42  278  248  241  107  124  181  95  146  115  82  60  250  258  215  254  196  71  260  1  69  125  235  65  289  7  197  24  6  30  55  234  96  213  140  2  0];COPS-TABU
60pr299_T100_p2;298;298;60;476,459;14596,0;22432;[(41  58)  (58  60)  (60  47)  (47  48)  (48  55)  (55  54)  (54  118)  (118  119)  (119  182)  (182  256)  (256  262)  (262  251)  (251  170)  (170  172)  (172  248)  (248  243)  (243  192)  (192  238)  (238  236)  (236  272)  (272  197)  (197  167)  (167  164)  (164  165)  (165  163)  (163  229)  (229  277)  (277  283)  (283  222)  (222  223)  (223  217)  (217  215)  (215  290)  (290  214)  (214  213)  (213  147)  (147  146)  (146  0)  (0  2)  (2  1)  (1  6)  (6  12)  (12  13)  (13  96)  (96  94)  (94  82)  (82  23)  (23  24)  (24  71)  (71  72)  (72  67)  (67  65)  (65  33)  (33  32)  (32  41)];[0  118  54  214  13  6  58  182  238  147  192  251  262  67  290  146  163  94  41  172  229  277  170  72  60  48  248  82  217  164  236  256  71  223  96  283  165  23  167  47  65  243  222  32  215  197  33  1  24  55  213  2  119  272  12  0];COPS-TABU
64lin318_T100_p1;317;317;64;654,066;305,0;20649;[(159  160)  (160  60)  (60  64)  (64  176)  (176  177)  (177  180)  (180  193)  (193  197)  (197  196)  (196  195)  (195  89)  (89  92)  (92  91)  (91  90)  (90  68)  (68  61)  (61  51)  (51  45)  (45  44)  (44  39)  (39  35)  (35  25)  (25  14)  (14  10)  (10  9)  (9  0)  (0  2)  (2  7)  (7  111)  (111  110)  (110  107)  (107  112)  (112  216)  (216  219)  (219  224)  (224  212)  (212  217)  (217  235)  (235  223)  (223  244)  (244  255)  (255  263)  (263  282)  (282  285)  (285  299)  (299  307)  (307  302)  (302  191)  (191  192)  (192  164)  (164  254)  (254  249)  (249  142)  (142  140)  (140  137)  (137  135)  (135  37)  (37  208)  (208  158)  (158  159)];[0  44  91  142  39  137  158  191  235  282  9  307  180  160  263  254  255  285  195  219  164  37  25  224  197  92  112  45  90  135  223  159  51  217  192  299  249  177  140  14  68  196  89  244  110  10  60  64  7  111  216  212  176  2  302  35  107  208  61  193  0];COPS-TABU
64lin318_T100_p2;317;317;64;761,334;15598,0;20730;[(248  250)  (250  253)  (253  256)  (256  260)  (260  270)  (270  275)  (275  297)  (297  303)  (303  307)  (307  302)  (302  285)  (285  282)  (282  169)  (169  191)  (191  192)  (192  193)  (193  180)  (180  177)  (177  176)  (176  197)  (197  195)  (195  93)  (93  88)  (88  92)  (92  91)  (91  90)  (90  80)  (80  61)  (61  51)  (51  45)  (45  54)  (54  315)  (315  39)  (39  35)  (35  23)  (23  22)  (22  10)  (10  9)  (9  0)  (0  2)  (2  7)  (7  110)  (110  111)  (111  116)  (116  133)  (133  134)  (134  37)  (37  159)  (159  160)  (160  158)  (158  141)  (141  138)  (138  224)  (224  219)  (219  216)  (216  217)  (217  226)  (226  222)  (222  248)];[0  256  51  226  7  219  39  191  160  169  285  35  88  217  91  138  10  216  159  307  250  93  90  92  133  80  9  176  111  195  177  180  54  248  297  61  270  197  22  224  158  45  303  222  193  134  141  192  23  37  315  282  253  275  110  260  2  302  0];COPS-TABU
80rd400_T100_p1;399;399;80;989,587;384,0;6348;[(105  268)  (268  124)  (124  188)  (188  372)  (372  134)  (134  92)  (92  386)  (386  72)  (72  381)  (381  298)  (298  384)  (384  129)  (129  112)  (112  141)  (141  244)  (244  223)  (223  123)  (123  47)  (47  35)  (35  278)  (278  212)  (212  341)  (341  63)  (63  315)  (315  117)  (117  163)  (163  172)  (172  316)  (316  233)  (233  288)  (288  355)  (355  388)  (388  339)  (339  173)  (173  28)  (28  196)  (196  189)  (189  113)  (113  314)  (314  231)  (231  89)  (89  285)  (285  33)  (33  303)  (303  3)  (3  0)  (0  357)  (357  65)  (65  351)  (351  167)  (167  54)  (54  348)  (348  228)  (228  90)  (90  295)  (295  393)  (393  17)  (17  218)  (218  133)  (133  363)  (363  137)  (137  45)  (45  85)  (85  293)  (293  32)  (32  193)  (193  104)  (104  170)  (170  125)  (125  26)  (26  385)  (385  325)  (325  105)];[0  104  125  285  173  112  124  167  113  339  90  223  65  105  72  384  303  351  196  3  141  278  63  193  355  32  188  386  348  385  393  189  137  341  314  35  231  363  212  218  26  134  315  89  388  133  325  92  85  268  233  172  316  381  288  129  244  228  357  45  17  33  47  123  298  54  28  170  295  163  117  372  0];COPS-TABU
80rd400_T100_p2;399;399;80;1013,115;19210,0;6358;[(203  295)  (295  393)  (393  17)  (17  216)  (216  218)  (218  69)  (69  240)  (240  193)  (193  104)  (104  170)  (170  137)  (137  45)  (45  85)  (85  125)  (125  26)  (26  27)  (27  269)  (269  385)  (385  165)  (165  370)  (370  132)  (132  167)  (167  54)  (54  334)  (334  7)  (7  161)  (161  382)  (382  231)  (231  89)  (89  285)  (285  33)  (33  294)  (294  200)  (200  202)  (202  0)  (0  91)  (91  298)  (298  1)  (1  121)  (121  280)  (280  4)  (4  124)  (124  9)  (9  392)  (392  360)  (360  115)  (115  362)  (362  31)  (31  361)  (361  250)  (250  275)  (275  123)  (123  47)  (47  34)  (34  340)  (340  71)  (71  5)  (5  150)  (150  172)  (172  163)  (163  316)  (316  356)  (356  339)  (339  355)  (355  388)  (388  173)  (173  28)  (28  196)  (196  358)  (358  155)  (155  203)];[0  34  54  163  104  17  388  71  173  4  269  340  125  28  150  370  5  240  167  355  31  45  33  360  280  218  91  382  361  196  123  172  1  124  27  137  121  294  193  200  298  385  9  26  89  275  334  339  250  356  316  47  165  231  295  216  358  170  155  69  7  362  85  132  115  285  392  393  203  161  0];COPS-TABU
84fl417_T100_p1;416;416;84;417,359;415,0;9547;[(365  363)  (363  381)  (381  358)  (358  357)  (357  102)  (102  71)  (71  59)  (59  39)  (39  36)  (36  32)  (32  297)  (297  298)  (298  321)  (321  303)  (303  304)  (304  133)  (133  112)  (112  119)  (119  22)  (22  28)  (28  8)  (8  16)  (16  1)  (1  4)  (4  20)  (20  30)  (30  9)  (9  0)  (0  7)  (7  24)  (24  349)  (349  312)  (312  324)  (324  313)  (313  314)  (314  318)  (318  153)  (153  158)  (158  171)  (171  193)  (193  33)  (33  37)  (37  40)  (40  42)  (42  49)  (49  53)  (53  56)  (56  51)  (51  50)  (50  48)  (48  43)  (43  44)  (44  41)  (41  52)  (52  58)  (58  57)  (57  61)  (61  68)  (68  88)  (88  81)  (81  77)  (77  95)  (95  73)  (73  78)  (78  91)  (91  80)  (80  75)  (75  98)  (98  101)  (101  104)  (104  291)  (291  287)  (287  273)  (273  249)  (249  397)  (397  374)  (374  373)  (373  369)  (369  368)  (368  221)  (221  212)  (212  225)  (225  201)  (201  365)];[0  373  363  33  303  368  358  9  212  158  95  324  28  374  357  314  98  56  1  249  58  297  171  112  71  50  88  201  119  91  59  298  78  61  221  104  8  43  101  4  153  365  313  77  304  53  312  349  287  73  52  397  57  16  291  381  48  321  49  81  68  193  51  318  41  42  102  133  20  24  44  32  225  75  39  37  22  40  369  7  273  80  36  30  0];COPS-TABU
84fl417_T100_p2;416;416;84;878,052;21010,0;9643;[(51  56)  (56  54)  (54  47)  (47  42)  (42  40)  (40  37)  (37  35)  (35  193)  (193  171)  (171  160)  (160  157)  (157  318)  (318  314)  (314  326)  (326  324)  (324  335)  (335  308)  (308  0)  (0  7)  (7  21)  (21  25)  (25  30)  (30  4)  (4  12)  (12  11)  (11  16)  (16  10)  (10  28)  (28  22)  (22  143)  (143  116)  (116  111)  (111  304)  (304  303)  (303  321)  (321  298)  (298  297)  (297  32)  (32  39)  (39  59)  (59  71)  (71  102)  (102  357)  (357  358)  (358  362)  (362  364)  (364  365)  (365  201)  (201  225)  (225  219)  (219  243)  (243  368)  (368  369)  (369  385)  (385  415)  (415  397)  (397  249)  (249  273)  (273  291)  (291  267)  (267  104)  (104  103)  (103  97)  (97  100)  (100  75)  (75  74)  (74  79)  (79  73)  (73  95)  (95  87)  (87  86)  (86  93)  (93  64)  (64  61)  (61  57)  (57  55)  (55  38)  (38  41)  (41  44)  (44  46)  (46  48)  (48  50)  (50  51)];[0  4  362  61  160  28  42  57  369  100  74  40  16  71  22  225  39  314  267  171  54  324  385  95  86  93  157  79  59  73  55  30  308  143  97  64  48  273  50  21  44  10  32  201  38  103  303  219  297  335  249  291  25  415  357  47  368  116  87  193  12  326  364  321  304  298  56  365  318  397  358  51  11  46  7  102  75  243  111  104  41  35  37  0];COPS-TABU
88pr439_T100_p1;438;438;88;905,63;432,0;58851;[(100  153)  (153  150)  (150  142)  (142  147)  (147  146)  (146  145)  (145  106)  (106  91)  (91  18)  (18  23)  (23  22)  (22  63)  (63  25)  (25  72)  (72  76)  (76  58)  (58  57)  (57  34)  (34  8)  (8  7)  (7  0)  (0  44)  (44  55)  (55  81)  (81  52)  (52  82)  (82  148)  (148  282)  (282  283)  (283  341)  (341  340)  (340  281)  (281  280)  (280  186)  (186  187)  (187  188)  (188  279)  (279  284)  (284  289)  (289  290)  (290  349)  (349  348)  (348  375)  (375  379)  (379  389)  (389  391)  (391  380)  (380  381)  (381  392)  (392  396)  (396  407)  (407  408)  (408  429)  (429  432)  (432  421)  (421  406)  (406  413)  (413  418)  (418  415)  (415  428)  (428  417)  (417  404)  (404  403)  (403  400)  (400  387)  (387  366)  (366  336)  (336  296)  (296  276)  (276  275)  (275  222)  (222  235)  (235  236)  (236  267)  (267  304)  (304  305)  (305  319)  (319  318)  (318  248)  (248  249)  (249  209)  (209  210)  (210  166)  (166  128)  (128  126)  (126  99)  (99  100)];[0  267  91  366  418  146  142  128  34  387  106  348  379  396  403  44  284  336  25  222  404  279  305  417  407  341  413  375  296  23  235  392  210  18  349  318  429  389  7  280  319  57  391  432  8  406  82  248  421  428  58  100  400  290  81  187  209  99  276  289  236  145  304  415  408  275  166  153  22  283  281  249  148  55  150  186  76  147  380  188  126  282  340  72  63  381  0];COPS-TABU
