name_problem;num_vertices;num_subgroups;num_clusters;time;profit;distance;route;subgroups_visited;method
rat99s25g1q3;98;25;25;188,608;83,0;954;[(np.int64(93)  np.int64(95))  (np.int64(95)  np.int64(96))  (np.int64(96)  np.int64(97))  (np.int64(97)  np.int64(98))  (np.int64(98)  np.int64(89))  (np.int64(89)  np.int64(88))  (np.int64(88)  np.int64(80))  (np.int64(80)  np.int64(79))  (np.int64(79)  np.int64(69))  (np.int64(69)  np.int64(68))  (np.int64(68)  np.int64(57))  (np.int64(57)  np.int64(48))  (np.int64(48)  np.int64(49))  (np.int64(49)  np.int64(50))  (np.int64(50)  np.int64(51))  (np.int64(51)  np.int64(52))  (np.int64(52)  np.int64(53))  (np.int64(53)  np.int64(44))  (np.int64(44)  np.int64(33))  (np.int64(33)  np.int64(32))  (np.int64(32)  np.int64(31))  (np.int64(31)  np.int64(30))  (np.int64(30)  np.int64(14))  (np.int64(14)  np.int64(15))  (np.int64(15)  np.int64(16))  (np.int64(16)  np.int64(17))  (np.int64(17)  np.int64(8))  (np.int64(8)  np.int64(7))  (np.int64(7)  np.int64(6))  (np.int64(6)  np.int64(5))  (np.int64(5)  np.int64(4))  (np.int64(4)  np.int64(13))  (np.int64(13)  np.int64(3))  (np.int64(3)  np.int64(2))  (np.int64(2)  np.int64(1))  (np.int64(1)  np.int64(0))  (np.int64(0)  np.int64(9))  (np.int64(9)  np.int64(10))  (np.int64(10)  np.int64(11))  (np.int64(11)  np.int64(12))  (np.int64(12)  np.int64(20))  (np.int64(20)  np.int64(29))  (np.int64(29)  np.int64(28))  (np.int64(28)  np.int64(47))  (np.int64(47)  np.int64(46))  (np.int64(46)  np.int64(45))  (np.int64(45)  np.int64(54))  (np.int64(54)  np.int64(56))  (np.int64(56)  np.int64(55))  (np.int64(55)  np.int64(64))  (np.int64(64)  np.int64(65))  (np.int64(65)  np.int64(66))  (np.int64(66)  np.int64(67))  (np.int64(67)  np.int64(76))  (np.int64(76)  np.int64(77))  (np.int64(77)  np.int64(78))  (np.int64(78)  np.int64(87))  (np.int64(87)  np.int64(86))  (np.int64(86)  np.int64(85))  (np.int64(85)  np.int64(84))  (np.int64(84)  np.int64(83))  (np.int64(83)  np.int64(82))  (np.int64(82)  np.int64(81))  (np.int64(81)  np.int64(90))  (np.int64(90)  np.int64(91))  (np.int64(91)  np.int64(92))  (np.int64(92)  np.int64(93))];[0  21  np.int64(22)  np.int64(23)  np.int64(14)  np.int64(20)  np.int64(17)  np.int64(1)  np.int64(13)  np.int64(25)  np.int64(12)  np.int64(8)  np.int64(2)  np.int64(3)  np.int64(4)  0];COPS-TABU
