name_problem;num_vertices;num_subgroups;num_clusters;time;profit;distance;route;subgroups_visited;method
a280s25g1q2;279;25;25;320,028;134,0;1288;[(np.int64(70)  np.int64(69))  (np.int64(69)  np.int64(68))  (np.int64(68)  np.int64(67))  (np.int64(67)  np.int64(66))  (np.int64(66)  np.int64(65))  (np.int64(65)  np.int64(64))  (np.int64(64)  np.int64(63))  (np.int64(63)  np.int64(57))  (np.int64(57)  np.int64(56))  (np.int64(56)  np.int64(55))  (np.int64(55)  np.int64(54))  (np.int64(54)  np.int64(53))  (np.int64(53)  np.int64(52))  (np.int64(52)  np.int64(51))  (np.int64(51)  np.int64(50))  (np.int64(50)  np.int64(49))  (np.int64(49)  np.int64(48))  (np.int64(48)  np.int64(47))  (np.int64(47)  np.int64(46))  (np.int64(46)  np.int64(45))  (np.int64(45)  np.int64(44))  (np.int64(44)  np.int64(43))  (np.int64(43)  np.int64(58))  (np.int64(58)  np.int64(62))  (np.int64(62)  np.int64(61))  (np.int64(61)  np.int64(60))  (np.int64(60)  np.int64(59))  (np.int64(59)  np.int64(42))  (np.int64(42)  np.int64(41))  (np.int64(41)  np.int64(40))  (np.int64(40)  np.int64(39))  (np.int64(39)  np.int64(38))  (np.int64(38)  np.int64(37))  (np.int64(37)  np.int64(36))  (np.int64(36)  np.int64(35))  (np.int64(35)  np.int64(34))  (np.int64(34)  np.int64(33))  (np.int64(33)  np.int64(32))  (np.int64(32)  np.int64(31))  (np.int64(31)  np.int64(30))  (np.int64(30)  np.int64(29))  (np.int64(29)  np.int64(28))  (np.int64(28)  np.int64(27))  (np.int64(27)  np.int64(26))  (np.int64(26)  np.int64(25))  (np.int64(25)  np.int64(21))  (np.int64(21)  np.int64(24))  (np.int64(24)  np.int64(22))  (np.int64(22)  np.int64(23))  (np.int64(23)  np.int64(13))  (np.int64(13)  np.int64(12))  (np.int64(12)  np.int64(14))  (np.int64(14)  np.int64(11))  (np.int64(11)  np.int64(10))  (np.int64(10)  np.int64(9))  (np.int64(9)  np.int64(7))  (np.int64(7)  np.int64(8))  (np.int64(8)  np.int64(6))  (np.int64(6)  np.int64(5))  (np.int64(5)  np.int64(4))  (np.int64(4)  np.int64(0))  (np.int64(0)  np.int64(1))  (np.int64(1)  np.int64(279))  (np.int64(279)  np.int64(2))  (np.int64(2)  np.int64(278))  (np.int64(278)  np.int64(277))  (np.int64(277)  np.int64(3))  (np.int64(3)  np.int64(276))  (np.int64(276)  np.int64(275))  (np.int64(275)  np.int64(274))  (np.int64(274)  np.int64(273))  (np.int64(273)  np.int64(272))  (np.int64(272)  np.int64(271))  (np.int64(271)  np.int64(270))  (np.int64(270)  np.int64(15))  (np.int64(15)  np.int64(16))  (np.int64(16)  np.int64(17))  (np.int64(17)  np.int64(18))  (np.int64(18)  np.int64(19))  (np.int64(19)  np.int64(20))  (np.int64(20)  np.int64(269))  (np.int64(269)  np.int64(268))  (np.int64(268)  np.int64(136))  (np.int64(136)  np.int64(137))  (np.int64(137)  np.int64(138))  (np.int64(138)  np.int64(139))  (np.int64(139)  np.int64(140))  (np.int64(140)  np.int64(141))  (np.int64(141)  np.int64(142))  (np.int64(142)  np.int64(143))  (np.int64(143)  np.int64(144))  (np.int64(144)  np.int64(145))  (np.int64(145)  np.int64(146))  (np.int64(146)  np.int64(147))  (np.int64(147)  np.int64(148))  (np.int64(148)  np.int64(178))  (np.int64(178)  np.int64(179))  (np.int64(179)  np.int64(177))  (np.int64(177)  np.int64(176))  (np.int64(176)  np.int64(175))  (np.int64(175)  np.int64(180))  (np.int64(180)  np.int64(181))  (np.int64(181)  np.int64(174))  (np.int64(174)  np.int64(173))  (np.int64(173)  np.int64(172))  (np.int64(172)  np.int64(171))  (np.int64(171)  np.int64(170))  (np.int64(170)  np.int64(169))  (np.int64(169)  np.int64(79))  (np.int64(79)  np.int64(78))  (np.int64(78)  np.int64(80))  (np.int64(80)  np.int64(81))  (np.int64(81)  np.int64(82))  (np.int64(82)  np.int64(75))  (np.int64(75)  np.int64(77))  (np.int64(77)  np.int64(76))  (np.int64(76)  np.int64(74))  (np.int64(74)  np.int64(73))  (np.int64(73)  np.int64(72))  (np.int64(72)  np.int64(71))  (np.int64(71)  np.int64(70))];[0  25  np.int64(3)  np.int64(7)  np.int64(16)  np.int64(4)  np.int64(13)  np.int64(2)  np.int64(1)  np.int64(5)  np.int64(6)  0];COPS-TABU
